Gene,MERSCOPE_9m_AD_R1,MERSCOPE_9m_AD_R2
Igf2,6.1411682078895,14.982756892230576
Pdgfra,10.27905887861407,13.405914786967418
S100a6,1.6751726559756526,2.2909273182957395
Col6a1,5.489172421865855,6.73734335839599
Col1a1,2.8021772211167035,4.8957393483709275
Grik5,56.536579655858596,64.27458646616542
Calb2,6.084630691794452,7.757894736842105
Eno2,15.618752194779352,26.581353383458648
Stx1a,33.086737679971904,36.93914786967419
Pvalb,3.450310195481681,5.923609022556391
Sptbn2,118.9248507550041,126.63769423558897
Cabp7,15.652346950719888,23.05513784461153
Syngr1,96.74318155214796,104.37714285714286
Myl4,1.4652932225213626,1.210827067669173
Reep3,3.154512466346717,5.7468671679198
Nts,0.6874634203441414,0.9573934837092731
Slc17a8,2.3454290062039096,3.9456641604010025
Pde7b,1.2270865035701743,1.4117293233082706
D10Wsu102e,7.077724452768348,8.22436090225564
Adcy1,85.16937843848766,88.68521303258146
Id2,4.863982207655391,9.929624060150376
Vamp2,90.18096687346366,111.24100250626566
Shc3,54.510710523235396,66.10305764411028
Hexb,9.308088493503453,24.700250626566415
Fezf2,5.756291700807679,7.4011027568922305
Nefm,53.04611963010652,63.15187969924812
Nefl,116.2259159545827,164.78325814536342
Gfra2,6.352686409926255,7.3662155388471175
Arc,45.68758047524289,21.99889724310777
Igfbp6,3.2124546412267354,3.425764411027569
Prph,1.6583167505560108,2.336140350877193
Cyp1b1,2.756876975301416,3.5969924812030074
Syt4,14.676460259861875,20.553383458646618
Csf1r,8.599906356081002,16.710676691729322
Bhlhe22,7.999648835303757,12.627568922305764
Ifitm3,4.097155565960436,3.7579949874686718
Cplx2,245.58621093292754,263.2028070175439
Epha4,14.97787662413672,22.17172932330827
Rgs5,8.096570291466698,13.25203007518797
Vim,15.820554840220064,33.52
Kif5c,124.74411799133794,155.73884711779448
Gad2,17.141285262788248,26.284010025062656
Fibcd1,4.189863045768465,6.477794486215539
Gsn,10.619103359475593,21.16872180451128
Gatm,19.93409809200515,31.147669172932332
Pdyn,6.390026922626712,5.580751879699248
Trpc4,3.5057942174880017,4.43609022556391
Npy2r,1.6714268992157322,2.744661654135338
Calb1,1.9051855320145148,2.546666666666667
Grik3,10.637598033477701,14.605112781954887
Rspo1,3.789418237153225,4.0943358395989975
Gabrb1,11.407468102540092,17.88110275689223
Spp1,2.8175114128526277,7.374436090225564
Slc13a4,4.001287603886222,8.729223057644111
Aldh1l1,16.53213156970619,24.555689223057644
Vamp1,20.040852159662883,40.06375939849624
Cyfip1,1.0317218775605759,1.3027568922305763
Slc17a6,6.507198876272972,9.332832080200502
Nr2f2,2.405829333957626,3.7267167919799498
Dkk3,31.034765304928012,41.58275689223058
Dcx,2.108275781341449,3.136140350877193
Cntnap4,4.904717312419525,6.050726817042607
Bace1,2.324944398923095,3.609624060150376
Scg3,10.185180849818565,16.878696741854636
Aldh1a2,1.7011588434976004,3.1273182957393484
Acsbg1,29.487767763080885,48.76491228070176
Olig2,6.046236685005267,9.566616541353383
Cspg4,7.8132974364977175,10.670576441102757
Gria1,92.96265948729955,109.19869674185463
Cdh6,4.785906590190799,6.090225563909774
Rasl10a,1.3670841624721994,1.5153884711779448
Nrn1,3.0433103125365797,5.009323308270677
Kcna2,19.20367552382067,30.246917293233082
Ppp1r9b,172.33267002224042,190.95037593984964
Gjb6,10.179913379374927,14.702055137844612
Tox,2.0894299426430996,3.648922305764411
Parm1,6.704436380662531,9.386065162907268
Nav1,30.0800655507433,36.32521303258145
Orai2,19.536111436263607,20.11027568922306
Neurod1,2.568184478520426,3.423659147869674
Necab1,2.2325880838113075,3.3398496240601503
Psen1,10.751726559756525,12.890225563909775
Kcnh5,4.16282336415779,5.981654135338346
Npnt,2.995200749151352,3.7948872180451128
Gng12,3.1668032307152054,5.704160401002507
Grid1,25.293924850755005,28.095037593984962
Cldn5,13.243005969799835,25.427769423558896
Wfs1,14.756525810605174,23.369022556390977
Tmem132d,13.075500409692145,14.211127819548873
Neurod6,9.471380077256233,18.160701754385965
Cplx3,0.7867259744820321,1.062857142857143
Slc32a1,31.21140114713801,41.11989974937343
Pacsin1,93.47219946154746,106.07639097744361
C1qa,13.60002341097975,28.383358395989976
C1qc,5.485894884700925,12.965413533834587
C1qb,9.480744469156035,22.745263157894737
Adgrl4,2.771860002341098,4.555789473684211
Fmod,2.25740372234578,5.955087719298246
Dner,24.825705255764955,36.579248120300754
Grn,4.7040852159662885,11.433182957393484
Vat1l,22.35713449607866,30.460050125313284
Pfkm,79.67833313824184,107.65182957393483
Tle4,7.019079948495844,10.948872180451128
Zfpm2,10.583635725155098,12.305664160401003
Pou3f1,5.198173943579539,6.76812030075188
Grin2b,46.537633149947325,59.286817042606515
Vwc2l,1.3574856607749035,1.568421052631579
Sipa1l1,38.18061570876741,50.26766917293233
Fn1,2.055249912208826,3.1800501253132833
Gjb2,4.6567950368722935,7.018345864661654
Gnai2,85.92836240196652,114.47578947368422
Nlgn2,34.264544071169375,51.035388471177946
Olig1,14.922743766826642,34.596290726817045
Cnr1,17.890202504974834,21.718696741854636
Lamp5,6.250731593117172,9.788471177944862
Cpne4,11.737328807210583,13.585864661654135
Rnf152,3.5143392250965704,5.606315789473684
Nxph3,6.733700105349409,8.391578947368421
Hpcal4,75.28175114128527,110.06857142857143
Sorl1,26.849935619805688,42.10315789473684
Rtn4,12.43766826641695,21.27689223057644
Plcxd3,6.20894299426431,7.077794486215539
Htr1f,1.2556478988645674,2.072380952380952
Gpr17,12.724452768348355,23.662255639097744
Syt1,44.06285848062741,62.930726817042604
Cx3cr1,9.324359124429357,18.050726817042605
