Gene,MERSCOPE_AD_1,MERSCOPE_AD_2
Igf2,5.318016218121988,25.17615727290335
Pdgfra,10.108590903748972,15.793337207050165
S100a6,1.4524620989540487,1.7526631803215185
Col6a1,5.700552356328593,4.279488669378268
Col1a1,4.354448231284522,5.622118923106721
Grik5,69.27829357151252,70.02401704435405
Calb2,3.894699729697967,6.581541739298857
Eno2,31.79739099776707,28.614177803602555
Stx1a,16.28910565283817,37.90151074956421
Pvalb,3.339992948642614,4.84795661437149
Sptbn2,120.4631566576566,133.54173929885727
Cabp7,28.568456927958632,23.565950029052875
Syngr1,66.76612998002115,94.24743366259926
Myl4,0.9314843107298155,1.4386984311446833
Reep3,6.261957926900928,8.250920007747434
Nts,0.6658831825126337,0.9551617276777068
Slc17a8,3.3650252673639676,5.4523532829750145
Pde7b,1.7784698554471736,2.13025372845245
D10Wsu102e,7.819602773533905,8.755084253341082
Adcy1,138.36596544834882,126.61969785008716
Id2,8.678575625807968,15.080960681774162
Vamp2,59.44270772123634,183.4540964555491
Shc3,53.362674814901865,96.4010265349603
Hexb,15.490069338347633,17.74288204532249
Fezf2,8.97696556587143,6.891342242882045
Nefm,29.46632976848043,66.77493705210149
Nefl,87.9239628628511,155.85328297501454
Gfra2,7.582442120108121,6.583962812318419
Arc,76.4917146550711,81.30244044160372
Igfbp6,2.1990833235397815,2.4146813867906256
Prph,1.1038899988247737,1.6042029827619602
Cyp1b1,3.9267834058056175,5.485376718961844
Syt4,14.163356446115877,23.139744334689134
Csf1r,17.791867434481137,15.200077474336625
Bhlhe22,7.043248325302621,13.392891729614565
Ifitm3,1.2164766717593136,2.7072438504745304
Cplx2,105.99811963803032,243.13742010459035
Epha4,27.312022564343636,29.8810768932791
Rgs5,25.99353625572923,23.154948673251987
Vim,11.707251145845575,24.65785396087546
Kif5c,175.68445175696323,180.5315707921751
Gad2,16.871900340815607,25.48043773000194
Fibcd1,8.890468915266188,5.6256052682548905
Gsn,31.18027970384299,36.824714313383694
Gatm,31.68057351040075,40.40393182258377
Pdyn,1.7990363144905395,5.8055394150687585
Trpc4,7.3062639558114935,5.111756730582995
Npy2r,2.07885768010342,2.5961650203370135
Calb1,1.9964743213068517,3.5554909936083674
Grik3,20.964978258314726,16.272806507844276
Rspo1,2.9357151251615936,3.389695913228743
Gabrb1,15.949935362557293,22.582703854348246
Spp1,2.739452344576331,2.986054619407321
Slc13a4,3.1627688330003525,11.849893472787139
Aldh1l1,14.804442355153366,27.231164051907804
Vamp1,24.017040780350218,36.788010846407126
Cyfip1,1.3422258784816077,1.5198527987604107
Slc17a6,9.75038194852509,14.061785783459229
Nr2f2,4.254436479022211,5.011524307573117
Dkk3,26.32118932894582,39.29876041061399
Dcx,2.912563168409919,4.126283168700368
Cntnap4,10.089669761429075,7.550358318806895
Bace1,5.84251968503937,5.887952740654658
Scg3,16.92619579269009,26.247530505520047
Aldh1a2,1.8339405335527088,3.08047646717025
Acsbg1,34.388294746738744,59.19107108270386
Olig2,7.185215654013398,13.116502033701336
Cspg4,9.280291456105301,10.330524888630642
Gria1,85.3182512633682,117.83565756343211
Cdh6,5.0179809613350566,7.4838272322293244
Rasl10a,2.591726407333412,1.6536897152818129
Nrn1,5.6956164061581855,10.058589967073408
Kcna2,28.02538488659067,32.96649234940926
